   Compiling souls_mc v0.1.0 (Z:\souls_mc\src-tauri)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 25s
     Running unittests src\lib.rs (target\debug\deps\souls_mc_lib-85422b481de22680.exe)

running 514 tests
test cognition::lean_vacuum::ansi_filter::tests::strip_ansi_passthrough_when_no_escape ... ok
test cognition::context_compression::dedup::tests::hash_block_differs_for_different_input ... ok
test cognition::context_compression::dedup::tests::compress_with_dedup_empty_input_returns_empty ... ok
test cognition::context_compression::dedup::tests::is_blank_line_detects_empty_and_whitespace_only ... ok
test cognition::lean_vacuum::ansi_filter::tests::ansi_density_counts_only_esc_chars ... ok
test cognition::lean_vacuum::ansi_filter::tests::ansi_density_is_zero_for_plain_text ... ok
test cognition::lean_vacuum::ansi_filter::tests::strip_ansi_handles_cursor_and_clear_codes ... ok
test cognition::lean_vacuum::atomic_once::tests::unit_get_returns_value_after_init ... ok
test cognition::context_compression::dedup::tests::compress_with_dedup_first_occurrence_keeps_physical_text ... ok
test cognition::lean_vacuum::atomic_once::tests::unit_debug_shows_initialized ... ok
test cognition::context_compression::dedup::tests::dedup_marker_format_is_strict_16char_hex ... ok
test cognition::context_compression::dedup::tests::hash_block_is_deterministic_for_identical_input ... ok
test cognition::lean_vacuum::atomic_once::tests::unit_sequential_first_wins ... ok
test cognition::lean_vacuum::dedup::tests::test_session_cache_clear_successful ... ok
test cognition::lean_vacuum::ansi_filter::tests::ansi_density_handles_empty_string ... ok
test cognition::context_compression::dedup::tests::compress_with_dedup_preserves_pre_block_lines_on_duplicate ... ok
test cognition::lean_vacuum::dot_flatten::tests::dot_flatten_empty_object_returns_empty_string ... ok
test cognition::lean_vacuum::dot_flatten::tests::dot_flatten_null_value ... ok
test cognition::lean_vacuum::dot_flatten::tests::dot_flatten_root_scalar ... ok
test cognition::lean_vacuum::dot_flatten::tests::dot_flatten_array ... ok
test cognition::lean_vacuum::dot_flatten::tests::dot_flatten_mixed_types_in_object ... ok
test cognition::lean_vacuum::dot_flatten::tests::dot_flatten_nested_array_of_objects ... ok
test cognition::lean_vacuum::dedup::tests::test_deduplicate_blocks_5_lines ... ok
test cognition::lean_vacuum::ansi_filter::tests::strip_ansi_removes_color_codes ... ok
test cognition::lean_vacuum::dedup::tests::test_cross_file_deduplication_successful ... ok
test cognition::lean_vacuum::dot_flatten::tests::dot_flatten_simple_object ... ok
test cognition::lean_vacuum::extensions::tests::constants_have_expected_size ... ok
test cognition::lean_vacuum::dot_flatten::tests::dot_flatten_string_with_special_chars_preserves_value ... ok
test cognition::lean_vacuum::atomic_once::tests::unit_concurrent_only_one_winner ... ok
test cognition::lean_vacuum::dot_flatten::tests::dot_flatten_string_with_quotes_is_escaped ... ok
test cognition::lean_vacuum::extensions::tests::is_excluded_dir_covers_lean_ctx_list ... ok
test cognition::lean_vacuum::dot_flatten::tests::dot_flatten_with_booleans_literal ... ok
test cognition::lean_vacuum::extensions::tests::is_excluded_dir_covers_souls_extras ... ok
test cognition::lean_vacuum::extensions::tests::is_excluded_dir_does_not_overexclude ... ok
test cognition::lean_vacuum::extensions::tests::is_excluded_dir_handles_dotfiles ... ok
test cognition::lean_vacuum::myers_diff::tests::myers_diff_empty_strings ... ok
test cognition::lean_vacuum::extensions::tests::is_source_ext_covers_lean_ctx_list ... ok
test cognition::lean_vacuum::extensions::tests::is_source_ext_rejects_non_code ... ok
test cognition::lean_vacuum::myers_diff::tests::myers_diff_deletion_and_insertion ... ok
test cognition::lean_vacuum::extensions::tests::is_source_ext_covers_config_as_code ... ok
test cognition::lean_vacuum::myers_diff::tests::myers_diff_no_changes ... ok
